,bag_facility_source_name,bag_facility_current_name,bag_facility_destination_name,bag_type_ph,tracking_id_ekart,bag_id,bag_status,fact_updated_at,_source,bag_xdock,fact_updated_at_1
535,Ramaroadhub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3237757042,PH-ZO-DELYKB-30468236,OPENED,2023-11-16T15:51:36.000+05:30,BAG,False,2023-11-16T15:51:36.000+05:30
538,PrahladPur_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3244281435,PH-ZO-DELYKB-30458068,OPENED,2023-11-17T15:46:59.000+05:30,BAG,False,2023-11-17T15:46:59.000+05:30
540,DasnaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3239078227,PH-ZO-DELYKB-30458218,OPENED,2023-11-16T08:57:13.000+05:30,BAG,False,2023-11-16T08:57:13.000+05:30
541,NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243319765,PH-ZO-DELYKB-30493408,OPENED,2023-11-17T13:25:23.000+05:30,BAG,False,2023-11-17T13:25:23.000+05:30
544,WelcomeHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3237960805,PH-ZO-DELYKB-30423075,OPENED,2023-11-15T15:49:57.000+05:30,BAG,False,2023-11-15T15:49:57.000+05:30
548,FaridabadHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3244640725,PH-ZO-DELYKB-30500896,OPENED,2023-11-17T13:25:20.000+05:30,BAG,False,2023-11-17T13:25:20.000+05:30
551,SangamviharHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3244240390,PH-ZO-DELYKB-30495952,OPENED,2023-11-17T14:16:22.000+05:30,BAG,False,2023-11-17T14:16:22.000+05:30
553,SahibabadHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012641566,PH-ZO-DELYKB-30276473,OPENED,2023-11-17T13:37:10.000+05:30,BAG,False,2023-11-17T13:37:10.000+05:30
556,ShalimarGardenHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241096098,PH-ZO-DELYKB-30464028,OPENED,2023-11-16T15:05:02.000+05:30,BAG,False,2023-11-16T15:05:02.000+05:30
557,UttamNagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243850687,PH-ZO-DELYKB-30452875,OPENED,2023-11-17T03:50:30.000+05:30,BAG,False,2023-11-17T03:50:30.000+05:30
558,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243087408,PH-ZO-DELYKB-30492850,OPENED,2023-11-17T04:05:16.000+05:30,BAG,False,2023-11-17T04:05:16.000+05:30
561,Britania_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3226000683,PH-ZO-DELYKB-30277439,OPENED,2023-11-17T11:08:47.000+05:30,SORTATION,False,2023-11-17T11:08:47.000+05:30
567,RajnagarMP_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011159991,PH-ZO-DELYKB-30460859,OPENED,2023-11-16T03:36:57.000+05:30,BAG,False,2023-11-16T03:36:57.000+05:30
572,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3244020421,PH-ZO-DELYKB-30447671,OPENED,2023-11-17T07:34:43.000+05:30,BAG,False,2023-11-17T07:34:43.000+05:30
576,Phase3NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240884968,PH-ZO-DELYKB-30480146,OPENED,2023-11-17T14:51:23.000+05:30,BAG,False,2023-11-17T14:51:23.000+05:30
578,MundkaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2013188072,PH-ZO-DELYKB-30481529,OPENED,2023-11-17T04:24:40.000+05:30,BAG,False,2023-11-17T04:24:40.000+05:30
579,GandhinagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012563153,PH-ZO-DELYKB-30463879,OPENED,2023-11-17T14:51:30.000+05:30,BAG,False,2023-11-17T14:51:30.000+05:30
580,NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243533758,PH-ZO-DELYKB-30487392,OPENED,2023-11-17T03:34:00.000+05:30,BAG,False,2023-11-17T03:34:00.000+05:30
582,NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243327072,PH-ZO-DELYKB-30493408,OPENED,2023-11-17T13:25:23.000+05:30,BAG,False,2023-11-17T13:25:23.000+05:30
583,NehruPlaceHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2010965795,PH-ZO-DELYKB-30460636,OPENED,2023-11-16T14:40:11.000+05:30,BAG,False,2023-11-16T14:40:11.000+05:30
585,Peeragarhi_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011438377,PH-ZO-DELYKB-30471170,OPENED,2023-11-17T01:32:59.000+05:30,BAG,False,2023-11-17T01:32:59.000+05:30
586,RajnagarMP_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011139355,PH-ZO-DELYKB-30460867,OPENED,2023-11-16T03:15:42.000+05:30,BAG,False,2023-11-16T03:15:42.000+05:30
589,ChanakyapuriHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2004287106,PH-ZO-DELYKB-30357851,OPENED,2023-11-16T05:37:48.000+05:30,BAG,False,2023-11-16T05:37:48.000+05:30
590,RajnagarMP_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241407794,PH-ZO-DELYKB-30465120,OPENED,2023-11-16T12:14:05.000+05:30,BAG,False,2023-11-16T12:14:05.000+05:30
593,BurariHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011748939,PH-ZO-DELYKB-30485642,OPENED,2023-11-17T15:44:19.000+05:30,BAG,False,2023-11-17T15:44:19.000+05:30
602,BurariHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3242208675,PH-ZO-DELYKB-30329855,OPENED,2023-11-16T15:03:12.000+05:30,BAG,False,2023-11-16T15:03:12.000+05:30
604,Phase3NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2004622195,PH-ZO-DELYKB-30319003,OPENED,2023-11-17T10:25:31.000+05:30,BAG,False,2023-11-17T10:25:31.000+05:30
609,Phase3NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011744728,PH-ZO-DELYKB-30478097,OPENED,2023-11-17T12:44:56.000+05:30,BAG,False,2023-11-17T12:44:56.000+05:30
613,Ramaroadhub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240937299,PH-ZO-DELYKB-28185437,OPENED,2023-11-16T15:17:10.000+05:30,BAG,False,2023-11-16T15:17:10.000+05:30
614,FaridabadHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240795929,PH-ZO-DELYKB-30468681,OPENED,2023-11-16T03:38:53.000+05:30,BAG,False,2023-11-16T03:38:53.000+05:30
618,BadshahpurHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243963179,PH-ZO-DELYKB-30434242,OPENED,2023-11-17T09:42:24.000+05:30,BAG,False,2023-11-17T09:42:24.000+05:30
620,Britania_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240195991,PH-ZO-DELYKB-30347009,OPENED,2023-11-16T11:15:43.000+05:30,BAG,False,2023-11-16T11:15:43.000+05:30
623,BadshahpurHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3239539509,PH-ZO-DELYKB-30419784,OPENED,2023-11-16T13:43:11.000+05:30,BAG,False,2023-11-16T13:43:11.000+05:30
627,Britania_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3226002691,PH-ZO-DELYKB-30277439,OPENED,2023-11-17T11:08:09.000+05:30,SORTATION,False,2023-11-17T11:08:09.000+05:30
628,GurgaonHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241343133,PH-ZO-DELYKB-30465352,OPENED,2023-11-16T10:45:18.000+05:30,BAG,False,2023-11-16T10:45:18.000+05:30
631,ShalimarGardenHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3242994529,PH-ZO-DELYKB-30505319,OPENED,2023-11-17T15:35:47.000+05:30,BAG,False,2023-11-17T15:35:47.000+05:30
632,ModelTownHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240161966,PH-ZO-DELYKB-30471109,OPENED,2023-11-16T10:52:56.000+05:30,BAG,False,2023-11-16T10:52:56.000+05:30
634,UttamNagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240139803,PH-ZO-DELYKB-30456961,OPENED,2023-11-16T14:27:43.000+05:30,BAG,False,2023-11-16T14:27:43.000+05:30
639,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240035702,PH-ZO-DELYKB-30494978,OPENED,2023-11-17T15:50:31.000+05:30,BAG,False,2023-11-17T15:50:31.000+05:30
641,NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3239924002,PH-ZO-DELYKB-30455985,OPENED,2023-11-16T12:43:39.000+05:30,BAG,False,2023-11-16T12:43:39.000+05:30
643,Ramaroadhub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241813734,PH-ZO-DELYKB-30495068,OPENED,2023-11-17T16:11:15.000+05:30,BAG,False,2023-11-17T16:11:15.000+05:30
651,MundkaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240556831,PH-ZO-DELYKB-30461523,OPENED,2023-11-16T04:25:18.000+05:30,BAG,False,2023-11-16T04:25:18.000+05:30
655,ShalimarGardenHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243734349,PH-ZO-DELYKB-30464316,OPENED,2023-11-17T14:41:20.000+05:30,BAG,False,2023-11-17T14:41:20.000+05:30
658,KarolbaghHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011390583,PH-ZO-DELYKB-30446395,OPENED,2023-11-16T04:16:21.000+05:30,BAG,False,2023-11-16T04:16:21.000+05:30
663,ShalimarGardenHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243022165,PH-ZO-DELYKB-30505319,OPENED,2023-11-17T15:35:47.000+05:30,BAG,False,2023-11-17T15:35:47.000+05:30
664,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2007860635,PH-ZO-DELYKB-30393678,OPENED,2023-11-17T05:30:36.000+05:30,BAG,False,2023-11-17T05:30:36.000+05:30
667,ShalimarGardenHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011101393,PH-ZO-DELYKB-30484239,OPENED,2023-11-17T12:43:34.000+05:30,BAG,False,2023-11-17T12:43:34.000+05:30
668,GurgaonMilestoneHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011446291,PH-ZO-DELYKB-30409171,OPENED,2023-11-16T11:12:14.000+05:30,BAG,False,2023-11-16T11:12:14.000+05:30
677,Ramaroadhub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2010408278,PH-ZO-DELYKB-30334363,OPENED,2023-11-17T14:12:11.000+05:30,BAG,False,2023-11-17T14:12:11.000+05:30
685,MundkaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012731913,PH-ZO-DELYKB-30339804,OPENED,2023-11-17T08:00:04.000+05:30,BAG,False,2023-11-17T08:00:04.000+05:30
686,RanibaghHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240679392,PH-ZO-DELYKB-30448834,OPENED,2023-11-16T16:01:52.000+05:30,BAG,False,2023-11-16T16:01:52.000+05:30
687,NajafgarhHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3237941834,PH-ZO-DELYKB-30458873,OPENED,2023-11-17T15:00:33.000+05:30,BAG,False,2023-11-17T15:00:33.000+05:30
688,BijwasanHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2010226216,PH-ZO-DELYKB-30461721,OPENED,2023-11-16T10:06:23.000+05:30,BAG,False,2023-11-16T10:06:23.000+05:30
689,SahibabadHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3242068490,PH-ZO-DELYKB-30446612,OPENED,2023-11-16T05:06:47.000+05:30,BAG,False,2023-11-16T05:06:47.000+05:30
691,Pitampurahub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243772935,PH-ZO-DELYKB-30482469,OPENED,2023-11-17T16:11:18.000+05:30,BAG,False,2023-11-17T16:11:18.000+05:30
702,Motibaghhub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011227492,PH-ZO-DELYKB-30450089,OPENED,2023-11-16T13:02:26.000+05:30,BAG,False,2023-11-16T13:02:26.000+05:30
703,BudhViharHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241527168,PH-ZO-DELYKB-30454519,OPENED,2023-11-16T13:08:18.000+05:30,BAG,False,2023-11-16T13:08:18.000+05:30
705,GandhinagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012553033,PH-ZO-DELYKB-30408216,OPENED,2023-11-17T11:03:06.000+05:30,BAG,False,2023-11-17T11:03:06.000+05:30
707,Pitampurahub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241091401,PH-ZO-DELYKB-28323841,OPENED,2023-11-16T10:22:43.000+05:30,BAG,False,2023-11-16T10:22:43.000+05:30
709,KarolbaghHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241584562,PH-ZO-DELYKB-30446395,OPENED,2023-11-16T04:16:21.000+05:30,BAG,False,2023-11-16T04:16:21.000+05:30
714,RajnagarMP_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243214020,PH-ZO-DELYKB-30497102,OPENED,2023-11-17T14:35:18.000+05:30,BAG,False,2023-11-17T14:35:18.000+05:30
715,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241563679,PH-ZO-DELYKB-30448067,OPENED,2023-11-16T13:24:58.000+05:30,BAG,False,2023-11-16T13:24:58.000+05:30
719,GandhinagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243581235,PH-ZO-DELYKB-30490127,OPENED,2023-11-17T12:16:45.000+05:30,BAG,False,2023-11-17T12:16:45.000+05:30
728,WelcomeHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3242247470,PH-ZO-DELYKB-30423079,OPENED,2023-11-16T14:57:17.000+05:30,BAG,False,2023-11-16T14:57:17.000+05:30
729,GandhinagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243520449,PH-ZO-DELYKB-30461785,OPENED,2023-11-17T07:35:41.000+05:30,BAG,False,2023-11-17T07:35:41.000+05:30
730,NajafgarhHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243890759,PH-ZO-DELYKB-30497059,OPENED,2023-11-17T00:25:23.000+05:30,BAG,False,2023-11-17T00:25:23.000+05:30
731,Britania_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3226006194,PH-ZO-DELYKB-30277439,OPENED,2023-11-17T11:08:53.000+05:30,SORTATION,False,2023-11-17T11:08:53.000+05:30
734,Phase3NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243449837,PH-ZO-DELYKB-30478097,OPENED,2023-11-17T12:44:56.000+05:30,BAG,False,2023-11-17T12:44:56.000+05:30
736,GandhinagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243820238,PH-ZO-DELYKB-30500168,REACHED,2023-11-17T05:56:50.000+05:30,BAG,False,2023-11-17T05:56:50.000+05:30
737,UttamNagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3244286115,PH-ZO-DELYKB-30296238,OPENED,2023-11-17T07:32:48.000+05:30,BAG,False,2023-11-17T07:32:48.000+05:30
739,ShahdaraHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243564610,PH-ZO-DELYKB-30243655,OPENED,2023-11-17T10:09:36.000+05:30,BAG,False,2023-11-17T10:09:36.000+05:30
740,NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243742006,PH-ZO-DELYKB-30465254,OPENED,2023-11-17T12:23:21.000+05:30,BAG,False,2023-11-17T12:23:21.000+05:30
742,RajnagarMP_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3244353526,PH-ZO-DELYKB-30498254,OPENED,2023-11-17T15:35:43.000+05:30,BAG,False,2023-11-17T15:35:43.000+05:30
745,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243528824,PH-ZO-DELYKB-30494978,OPENED,2023-11-17T15:50:31.000+05:30,BAG,False,2023-11-17T15:50:31.000+05:30
746,Britania_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3235850618,PH-ZO-DELYKB-30413433,OPENED,2023-11-16T14:13:22.000+05:30,BAG,False,2023-11-16T14:13:22.000+05:30
748,JasolaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2010951860,PH-ZO-DELYKB-30180617,OPENED,2023-11-16T14:59:34.000+05:30,BAG,False,2023-11-16T14:59:34.000+05:30
749,PrahladPur_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3242554598,PH-ZO-DELYKB-30435440,OPENED,2023-11-17T15:34:36.000+05:30,BAG,False,2023-11-17T15:34:36.000+05:30
751,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2009654884,PH-ZO-DELYKB-30497820,OPENED,2023-11-17T12:54:13.000+05:30,BAG,False,2023-11-17T12:54:13.000+05:30
754,Jhilmil_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240607386,PH-ZO-DELYKB-30448086,OPENED,2023-11-16T13:10:02.000+05:30,BAG,False,2023-11-16T13:10:02.000+05:30
755,ShalimarGardenHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012154220,PH-ZO-DELYKB-29523190,OPENED,2023-11-17T16:00:26.000+05:30,BAG,False,2023-11-17T16:00:26.000+05:30
757,NajafgarhHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243006007,PH-ZO-DELYKB-30498434,OPENED,2023-11-17T09:08:34.000+05:30,BAG,False,2023-11-17T09:08:34.000+05:30
766,VasundharaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243357363,PH-ZO-DELYKB-30481904,OPENED,2023-11-17T16:07:28.000+05:30,BAG,False,2023-11-17T16:07:28.000+05:30
771,Britania_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3226006188,PH-ZO-DELYKB-30277439,OPENED,2023-11-17T11:07:49.000+05:30,SORTATION,False,2023-11-17T11:07:49.000+05:30
777,Motibaghhub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3242309812,PH-ZO-DELYKB-30487659,OPENED,2023-11-17T08:37:57.000+05:30,BAG,False,2023-11-17T08:37:57.000+05:30
779,RajnagarMP_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241194606,PH-ZO-DELYKB-30460859,OPENED,2023-11-16T03:36:57.000+05:30,BAG,False,2023-11-16T03:36:57.000+05:30
780,Phase3NoidaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241978045,PH-ZO-DELYKB-30478097,OPENED,2023-11-17T12:44:56.000+05:30,BAG,False,2023-11-17T12:44:56.000+05:30
784,KanjhawalaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012687339,PH-ZO-DELYKB-30485330,OPENED,2023-11-17T13:34:22.000+05:30,BAG,False,2023-11-17T13:34:22.000+05:30
792,SahibabadHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3238002474,PH-ZO-DELYKB-30346454,OPENED,2023-11-16T09:12:57.000+05:30,BAG,False,2023-11-16T09:12:57.000+05:30
793,Rohinihub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2011350417,PH-ZO-DELYKB-30483992,OPENED,2023-11-17T16:20:33.000+05:30,BAG,False,2023-11-17T16:20:33.000+05:30
794,NehruPlaceHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3240197837,PH-ZO-DELYKB-30457644,OPENED,2023-11-16T14:23:50.000+05:30,BAG,False,2023-11-16T14:23:50.000+05:30
797,JasolaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPP2012549116,PH-ZO-DELYKB-30500742,OPENED,2023-11-17T07:42:03.000+05:30,BAG,False,2023-11-17T07:42:03.000+05:30
799,PaharganjHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243570075,PH-ZO-DELYKB-30392911,OPENED,2023-11-17T16:13:40.000+05:30,BAG,False,2023-11-17T16:13:40.000+05:30
800,GandhinagarHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3237353467,PH-ZO-DELYKB-30402813,OPENED,2023-11-15T13:20:14.000+05:30,BAG,False,2023-11-15T13:20:14.000+05:30
803,JasolaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3241463269,PH-ZO-DELYKB-30464544,OPENED,2023-11-16T13:50:13.000+05:30,BAG,False,2023-11-16T13:50:13.000+05:30
806,BawanaHub_DEL_PL,MotherHub_YKB,MotherHub_YKB,ZO,FMPC3243032947,PH-ZO-DELYKB-30480313,OPENED,2023-11-17T05:13:28.000+05:30,BAG,False,2023-11-17T05:13:28.000+05:30
