"id","time1","cv","bag_seal_id","cage_id"
"2","2023-11-20 18:30:36.654967","CV 1","Ejdj","89"
"3","2023-11-20 18:34:23.624643","CV 5","EBOMGHD-660897085","15"
"4","2023-11-20 18:35:03.172586","CV 5","EDELPAT-660968105","19"
"5","2023-11-20 18:36:07.009877","CV 5","EIXBKMG-1591657","17"
"6","2023-11-20 18:37:27.430066","CV 1",,"16"
"7","2023-11-20 18:37:32.149384","CV 5","ECCUULB-5971290-1527","25"
"8","2023-11-20 18:37:52.997323","CV 1","ECCUJGN-660864697","17"
"9","2023-11-20 18:37:54.487382","CV 5","ECCUULB-5970449-1525","25"
"10","2023-11-20 18:38:30.060830","CV 1","EBLPRGH-660888047","18"
"11","2023-11-20 18:38:52.224463","CV 5","EBBIBBW-1430805","23"
"12","2023-11-20 18:39:12.315497","CV 5","EBHUCUT-3595523-1301","23"
"13","2023-11-20 18:39:20.846116","CV 5","EBHUCUT-3592705-1304","23"
"14","2023-11-20 18:39:39.122191","CV 5","EBBISBR-1431751","18"
"15","2023-11-20 18:39:43.232100","CV 5","EBHUCUT-3596527-1302","23"
"16","2023-11-20 18:39:56.074947","CV 5","EBHUCUT-3591392-1303","23"
"17","2023-11-20 18:39:56.756831","CV 1","SLC40462469-23","13"
"18","2023-11-20 18:40:04.191511","CV 5","EBHUCUT-3592404-1532","23"
"19","2023-11-20 18:40:11.670512","CV 5","EJAIBBI-1452928","23"
"20","2023-11-20 18:40:19.794865","CV 1","ENLPNLP-660879974","13"
"21","2023-11-20 18:40:23.499725","CV 5","EBBIKRD-1635958","23"
"22","2023-11-20 18:40:31.843640","CV 5","EBBIBHC-660886938","23"
"23","2023-11-20 18:40:41.199746","CV 5","EBHUCUT-3597521-1304","23"
"25","2023-11-20 18:40:52.139176","CV 5","EBHUCUT-3592398-1304","23"
"26","2023-11-20 18:41:07.100549","CV 5","ECCUBRP-660916920","24"
"27","2023-11-20 18:41:11.859644","CV 5","EBAGSIL-2542111-1443","17"
"29","2023-11-20 18:41:27.496681","CV 1","ENAGJRP-1554102","12"
"30","2023-11-20 18:41:33.129952","CV 5","EKOLKYI-660905082","24"
"31","2023-11-20 18:41:37.420166","CV 5","SLC40462104-23","14"
"32","2023-11-20 18:41:48.976471","CV 5","EBIHKIR-660878939","17"
"33","2023-11-20 18:42:08.997080","CV 5","EPATBTS-4841764-1363","19"
"34","2023-11-20 18:42:17.845315","CV 5","ERXLRXL-660721835","19"
"36","2023-11-20 18:42:33.664421","CV 5","EBDQAWH-660904072","21"
"37","2023-11-20 18:42:38.378678","CV 1","EBIHHJP-660890056","19"
"38","2023-11-20 18:42:38.751187","CV 5","EDIBDBG-1452981","42"
"39","2023-11-20 18:42:46.166483","CV 5","EAMDGSR-1562980","21"
"40","2023-11-20 18:42:50.187499","CV 1","EGAUBGG-660875979","17"
"41","2023-11-20 18:42:53.029877","CV 5","ETEZTPU-1433850","42"
"42","2023-11-20 18:42:53.753039","CV 5","EDELIXW-660891027","22"
"43","2023-11-20 18:43:03.020143","CV 5","EGAUPLS-1312404-1367","42"
"44","2023-11-20 18:43:04.657112","CV 5","ENWDNWD-660872947","43"
"45","2023-11-20 18:43:05.955404","CV 1","EAJLLGL-1549654","13"
"46","2023-11-20 18:43:15.876270","CV 5","ENZRNZR-660841786","42"
"47","2023-11-20 18:43:16.866075","CV 5","EAMDBVG-660881026","21"
"48","2023-11-20 18:43:33.835386","CV 5","EPATDBN-1494774","46"
"49","2023-11-20 18:43:35.251749","CV 5","EJLRJBL-660900224","12"
"50","2023-11-20 18:43:42.955283","CV 5","EKOLULB-660887917","25"
"51","2023-11-20 18:43:53.647112","CV 5","ECCUBRT-660882800","24"
"52","2023-11-20 18:44:07.880040","CV 5","ECCUSIU-1700064","25"
"53","2023-11-20 18:44:15.650165","CV 1","EGAUBLT-1435683","13"
"54","2023-11-20 18:44:19.726697","CV 5","EAMDRNP-660894951","21"
"55","2023-11-20 18:44:33.773826","CV 5","ECCURRK-660925078","43"
"56","2023-11-20 18:44:40.425469","CV 1","EGAUGUW-3386167-1314","13"
"57","2023-11-20 18:44:42.834500","CV 5","EDAIDJL-660855790","17"
"58","2023-11-20 18:44:57.722149","CV 1","EDMUKHM-1501753","13"
"59","2023-11-20 18:45:02.208542","CV 5","ENILNIL-660842826","45"
"60","2023-11-20 18:45:12.699770","CV 5","ERACRAC-260047-1687","43"
"61","2023-11-20 18:45:15.310455","CV 1","EGAURNG-1370509","13"
"63","2023-11-20 18:45:24.960336","CV 5","ECCUULB-5968423-1527","25"
"64","2023-11-20 18:45:36.048751","CV 5","ECCUULB-5970451-1527","25"
"65","2023-11-20 18:45:38.792978","CV 1","EGAUGUW-3386985-1317","13"
"66","2023-11-20 18:45:46.892267","CV 5","EVRVVRV-660834764","26"
"67","2023-11-20 18:45:49.113309","CV 1","ESHLSNG-1624959","13"
"68","2023-11-20 18:45:57.007895","CV 5","EGAUGLP-660852855","13"
"69","2023-11-20 18:45:59.131546","CV 5","EDELJKS-664986169-552","34"
"70","2023-11-20 18:46:04.373334","CV 1","EMGIMGI-660836852","13"
"71","2023-11-20 18:46:06.605473","CV 5","EBHUCUT-3594595-1302","23"
"72","2023-11-20 18:46:06.779258","CV 5","EAJLLGL-1547655","13"
"73","2023-11-20 18:46:20.518832","CV 5","ECHHCHH-660863953","12"
"74","2023-11-20 18:46:21.595700","CV 5","EAHDABD-2636088-1276","21"
"75","2023-11-20 18:46:25.536141","CV 1","SLC41268710-23","13"
"76","2023-11-20 18:46:28.593610","CV 5","ESHLSLG-1434740","13"
"77","2023-11-20 18:46:39.402303","CV 5","EBHUCUT-3595524-1304","23"
"78","2023-11-20 18:46:39.497077","CV 5","EGAUDNI-660730690","13"
"79","2023-11-20 18:46:52.348451","CV 5","ENRANRA-660846835","28"
"80","2023-11-20 18:46:52.912957","CV 5","EINDIDO-2001232-1333","14"
"81","2023-11-20 18:46:59.697439","CV 5","EAHDABD-2635200-1279","21"
"82","2023-11-20 18:47:08.454084","CV 5","ECCUSDP-660909008","25"
"83","2023-11-20 18:47:08.621506","CV 5","EINDIDO-2003054-1334","14"
"84","2023-11-20 18:47:16.550343","CV 5","EBOMCHB-660899021","15"
"85","2023-11-20 18:47:17.638196","CV 5","EBBICDS-1749245","23"
"86","2023-11-20 18:47:27.520700","CV 5","EMUMSAI4-3700516-1375","15"
"87","2023-11-20 18:47:33.929367","CV 5","EBIHSMP-660910063","27"
"88","2023-11-20 18:47:36.433744","CV 5","EBOMBHD-660896077","15"
"89","2023-11-20 18:47:46.772455","CV 5","ERDPCTO-1734069","29"
"90","2023-11-20 18:47:48.507115","CV 5","EBOMMIR-660896138","15"
"92","2023-11-20 18:47:58.004707","CV 5","ECCUBDM-660899965","29"
"93","2023-11-20 18:48:05.109230","CV 5","EBOMBKC-660799761","15"
"94","2023-11-20 18:48:26.664053","CV 5","EBGHBGH-660839742","46"
"95","2023-11-20 18:48:36.338929","CV 1","EBIHKIR-660880989","17"
"96","2023-11-20 18:48:40.686105","CV 5","EMUMSAI4-3701360-983","15"
"97","2023-11-20 18:48:40.946164","CV 5","EKOPKOP-660811668","25"
"98","2023-11-20 18:48:49.706987","CV 5","EAMDBPG-660910080","21"
"99","2023-11-20 18:48:51.804848","CV 5","ERAICHG-2445911-1533","18"
"100","2023-11-20 18:48:57.564735","CV 5","ECCUULB-5966625-1525","25"
"103","2023-11-20 18:49:18.520393","CV 5","EGAMGAM-660847815","17"
"104","2023-11-20 18:49:22.430926","CV 5","EPATBTS-4837358-1363","19"
"107","2023-11-20 18:49:38.691573","CV 5","ECCUBHP-660878890","24"
"108","2023-11-20 18:49:38.738599","CV 1","ETSKTSK-660850761","42"
"109","2023-11-20 18:49:46.425510","CV 5","EAHDABD-2641802-1278","21"
"110","2023-11-20 18:49:46.909513","CV 5","EBIHBGP-660940122","17"
"111","2023-11-20 18:49:48.011603","CV 1","EPNQNGR-660897980","16"
"113","2023-11-20 18:50:04.609211","CV 5","EPATHJR-752630-1319","27"
"115","2023-11-20 18:50:17.818851","CV 5","EKOLHRN-2718677-1530","24"
"116","2023-11-20 18:50:21.273036","CV 1","EDELKRD-660902109","16"
"117","2023-11-20 18:50:28.486267","CV 5","EMGAMGA-660832767","45"
"118","2023-11-20 18:50:30.335116","CV 5","ERAICHG-2451670-1289","18"
"119","2023-11-20 18:50:32.167680","CV 1","ENAGAMI-660879941","12"
"120","2023-11-20 18:50:39.720375","CV 5","EKOLHRN-2713547-1528","24"
"121","2023-11-20 18:50:40.056322","CV 1","EGAUBPT-1464672","13"
"123","2023-11-20 18:50:46.929083","CV 5","EAMDCGR-660887010","21"
"124","2023-11-20 18:50:55.063462","CV 5","EIXWATP-660876235","22"
"125","2023-11-20 18:51:09.159768","CV 5","ECCUSYN-1699184","24"
"126","2023-11-20 18:51:10.335947","CV 1","ERPRBWA-660833726","16"
"127","2023-11-20 18:51:21.038894","CV 5","ECCUBKO-1427899","22"
"128","2023-11-20 18:51:37.372872","CV 5","ECCULGL-660875027","45"
"130","2023-11-20 18:51:47.606793","CV 1","EJLRRTP-1452939","18"
"131","2023-11-20 18:51:56.311208","CV 5","EKOLBEH-660936053","25"
"133","2023-11-20 18:52:06.923854","CV 5","ECCUNDN-1544818","25"
"134","2023-11-20 18:52:07.021411","CV 1","EBHOSEH-1653950","15"
"135","2023-11-20 18:52:17.686167","CV 5","ECCUHLD-660887846","25"
"137","2023-11-20 18:52:31.724445","CV 5","ERDPGVD-1423728","28"
"138","2023-11-20 18:52:37.258146","CV 1","ESNISNI-660830697","42"
"139","2023-11-20 18:52:38.359442","CV 5","EAMDMHN-660868976","21"
"140","2023-11-20 18:52:59.987151","CV 5","EKNEKNE-660803668","34"
"141","2023-11-20 18:53:13.065505","CV 5","EBHUCUT-3597527-1301","23"
"142","2023-11-20 18:53:26.233906","CV 5","ECCUTAK-1421672","25"
"143","2023-11-20 18:53:37.969478","CV 5","EKSGKSG-660835765","24"
"144","2023-11-20 18:53:48.549855","CV 5","EKOLHRN-2720666-1530","24"
"145","2023-11-20 18:53:59.495863","CV 5","EBBIRGD-660853769","23"
"146","2023-11-20 18:54:08.874707","CV 5","ESTVANK-1529902","21"
"147","2023-11-20 18:54:25.217000","CV 5","EAMDIXK-660741851","26"
"148","2023-11-20 18:54:32.380261","CV 5","EPATHJR-759687-1319","27"
"149","2023-11-20 18:54:39.500746","CV 5","EBBIBAW-660887913","25"
"150","2023-11-20 18:54:45.658114","CV 5","EBOMCHB-660900977","15"
"151","2023-11-20 18:54:47.867605","CV 5","EMRRMRR-660822620","24"
"152","2023-11-20 18:54:54.883749","CV 5","ECCUCNP-660942101","24"
"154","2023-11-20 18:55:12.628549","CV 5","ECCUULB-5966626-1527","25"
"155","2023-11-20 18:55:24.746362","CV 1","EBOMDBV-660913073","15"
"156","2023-11-20 18:55:25.334619","CV 5","ECCUULB-5971295-1526","25"
"157","2023-11-20 18:55:28.997499","CV 5","EPNQHDP-660880018","16"
"158","2023-11-20 18:55:36.528835","CV 5","ECCUDDH-660880857","25"
"159","2023-11-20 18:55:43.147907","CV 1","SLC41417062-23","18"
"160","2023-11-20 18:55:46.422796","CV 5","EBDQDHD-1424544","21"
"161","2023-11-20 18:55:51.908411","CV 5","EGANGAN-660903055","21"
"162","2023-11-20 18:56:00.442772","CV 5","SLC40976845-23","15"
"163","2023-11-20 18:56:01.840084","CV 5","ELDAENB-660892931","44"
"164","2023-11-20 18:56:10.615249","CV 5","EBLPKOR-660852907","18"
"165","2023-11-20 18:56:12.725142","CV 5","ECCUBAC-660871917","25"
"166","2023-11-20 18:56:15.399826","CV 1","EIXSSWN-1346456","19"
"167","2023-11-20 18:56:19.374487","CV 5","EBSHBSH-660894213","24"
"168","2023-11-20 18:56:32.671308","CV 5","EAHDABD-2635201-1278","21"
"169","2023-11-20 18:56:37.477919","CV 5","ENAGTMN-660900073","12"
"170","2023-11-20 18:56:38.947328","CV 5","EBDQKLB-1690134","21"
"171","2023-11-20 18:56:46.476690","CV 5","ECCUGOL-319572","25"
"172","2023-11-20 18:56:48.992043","CV 5","EMRHMRH-660817662","42"
"173","2023-11-20 18:57:04.137409","CV 5","EBEBBEB-660865989","45"
"174","2023-11-20 18:57:09.736244","CV 5","EGAUNNM-660861786","13"
"175","2023-11-20 18:57:10.903668","CV 5","EBLRVAV-1422859","26"
"176","2023-11-20 18:57:12.478042","CV 1","EGAUSIM-660944066","13"
"177","2023-11-20 18:57:21.946488","CV 5","EPATJNR-1483672","47"
"178","2023-11-20 18:57:24.947587","CV 5","EAMDCDH-1547944","21"
"179","2023-11-20 18:57:26.181207","CV 1","EBOMBSW-660855808","14"
"180","2023-11-20 18:57:34.612979","CV 5","EBBIKPA-660856823","23"
"181","2023-11-20 18:57:35.962343","CV 5","EPNQCHK-660860822","16"
"183","2023-11-20 18:57:43.655268","CV 5","ECCUMDN-660895916","25"
"184","2023-11-20 18:57:45.972811","CV 5","EBIHSWN-660902997","19"
"185","2023-11-20 18:57:49.183759","CV 1","EAMDVPI-660889869","15"
"186","2023-11-20 18:57:50.493790","CV 5","ECCUBND-660890023","25"
"188","2023-11-20 18:58:05.654467","CV 5","EBBIBPO-660890005","25"
"189","2023-11-20 18:58:06.005957","CV 5","EBIHBTH-660917060","19"
"190","2023-11-20 18:58:12.348722","CV 1","SLC40462498-23","14"
"191","2023-11-20 18:58:19.418589","CV 5","EGAUGUW-3393745-1314","13"
"192","2023-11-20 18:58:27.882492","CV 5","ENAGBTS-2478061-1361","12"
"193","2023-11-20 18:58:33.096578","CV 1","EBOMDHL-660864791","15"
"194","2023-11-20 18:58:33.822327","CV 5","EBHUCUT-3597528-1304","23"
"195","2023-11-20 18:58:36.522198","CV 5","ESTVVSH-1697167","20"
"196","2023-11-20 18:58:45.968620","CV 1","EBOMTHN-660868918","15"
"197","2023-11-20 18:58:47.505605","CV 5","ECCUTMZ-660894013","25"
"198","2023-11-20 18:58:56.257871","CV 1","EMUMKYN-660898939","15"
"199","2023-11-20 18:58:56.761199","CV 5","ERACRAC-267216-1686","43"
"200","2023-11-20 18:59:04.066556","CV 1","EBOMSTZ-660848815","15"
"201","2023-11-20 18:59:04.616634","CV 5","EPATBTS-4835386-1363","19"
"203","2023-11-20 18:59:29.735076","CV 5","EKOLKYI-660905084","24"
"204","2023-11-20 18:59:31.672993","CV 1","EMUMSAI4-3701356-1375","15"
"205","2023-11-20 18:59:33.420941","CV 5","EGAUGUW-3388930-1316","13"
"206","2023-11-20 18:59:36.140981","CV 5","EPATBTS-4836376-1365","19"
"207","2023-11-20 18:59:45.006334","CV 1","EBOMBHD-660891071","15"
"208","2023-11-20 18:59:48.255301","CV 5","SLC41349767-23","13"
"209","2023-11-20 18:59:50.528802","CV 5","EAHDABD-2637100-1279","21"
"211","2023-11-20 18:59:57.999148","CV 5","EPNQNGR-660897981","16"
"212","2023-11-20 19:00:06.172318","CV 5","EBIHMBI-660902003","46"
"213","2023-11-20 19:00:07.699967","CV 5","EBHOSEH-1657953","14"
"214","2023-11-20 19:00:08.900260","CV 1","ESTVVSH-1696157","20"
"215","2023-11-20 19:00:18.282985","CV 5","ECCUDGP-660295376","29"
"216","2023-11-20 19:00:19.753084","CV 1","ESTVKTG-1675012","20"
"217","2023-11-20 19:00:27.667676","CV 5","EIXRRKL-1555828","43"
"218","2023-11-20 19:00:30.644919","CV 5","ECHHCHH-660858999","12"
"219","2023-11-20 19:00:35.708026","CV 1","EGAUBEL-1369471","13"
"220","2023-11-20 19:00:37.272088","CV 5","EBBIKDG-660924131","23"
"221","2023-11-20 19:00:45.746903","CV 5","EGAUMLG-660899895","13"
"222","2023-11-20 19:00:45.923160","CV 1","EJLRJBL-660901163","12"
"223","2023-11-20 19:00:50.155520","CV 5","EIXRDMK-660823791","29"
"224","2023-11-20 19:00:59.756195","CV 5","ECCUULB-5971293-1523","25"
"225","2023-11-20 19:01:01.099551","CV 1","EBOMBKC-660803771","15"
"226","2023-11-20 19:01:07.672750","CV 5","EIXRJKD-2663378-1340","22"
"227","2023-11-20 19:01:08.564480","CV 1","EDAIDJL-660857793","15"
"228","2023-11-20 19:01:10.020194","CV 5","ETEZTPU-1431862","42"
"229","2023-11-20 19:01:15.252464","CV 5","ECCUHNV-1614151","25"
"230","2023-11-20 19:01:20.307603","CV 1","ELKALKA-660810751","42"
"231","2023-11-20 19:01:27.339001","CV 5","ECCUIXR-1446880","22"
"232","2023-11-20 19:01:30.557698","CV 1","EGAUGLG-660855915","42"
"233","2023-11-20 19:01:32.333061","CV 5","EDELSGR-660857887","12"
"235","2023-11-20 19:01:49.113410","CV 5","EPATBKR-1621745","19"
"236","2023-11-20 19:01:58.638986","CV 5","EVNEVNE-660823702","42"
"237","2023-11-20 19:02:03.580763","CV 1","EPATCAA-1501696","19"
"238","2023-11-20 19:02:12.255362","CV 5","EGAUMHL-1256318","13"
"239","2023-11-20 19:02:28.828065","CV 1","EIXBMGM-1492711","17"
"240","2023-11-20 19:02:34.782546","CV 1","ECCUADP-660842787","17"
"241","2023-11-20 19:02:40.270068","CV 1","ERDPBGP-1527042","17"
"242","2023-11-20 19:02:48.130226","CV 1","EIXBJRO-1399445","17"
"243","2023-11-20 19:03:02.089207","CV 1","ERAICHG-2452609-1289","18"
"244","2023-11-20 19:03:11.088983","CV 1","ERXLRXL-660720798","19"
"245","2023-11-20 19:03:32.912568","CV 1","EBOMCHB-660901988","15"
"246","2023-11-20 19:03:43.302646","CV 1","EBOMGHD-660904050","15"
"247","2023-11-20 19:03:49.950920","CV 5","EGAUPLS-1305744-1368","42"
"248","2023-11-20 19:03:50.932419","CV 1","ESZRSZR-660804633","13"
"250","2023-11-20 19:04:00.014142","CV 5","EBIHHJP-660895004","19"
"251","2023-11-20 19:04:20.687329","CV 1","SLC41349551-23","13"
"252","2023-11-20 19:04:23.739213","CV 5","EGAUPLS-1309655-1368","42"
"253","2023-11-20 19:04:37.678430","CV 5","EGAUBGG-660871941","17"
"254","2023-11-20 19:04:41.736238","CV 1","EDIBAAL-1396465","42"
"255","2023-11-20 19:04:49.816989","CV 5","EPATBTS-4840898-1366","19"
"256","2023-11-20 19:04:50.020958","CV 1","EDELDLX-1247725-1560","14"
"257","2023-11-20 19:04:58.471085","CV 1","EAJLLGT-1259267","13"
"258","2023-11-20 19:05:09.554106","CV 5","EPNQPNQ-663461836-1373","16"
"259","2023-11-20 19:05:09.768813","CV 1","ENBMBHI-660849936","15"
"260","2023-11-20 19:05:17.507781","CV 1","ENAGTMN-660903098","12"
"261","2023-11-20 19:05:22.455733","CV 5","EINDIDO-2003060-1333","14"
"262","2023-11-20 19:05:24.153747","CV 1","ENAGBIA-1391653","18"
"263","2023-11-20 19:05:34.154946","CV 5","EIXAAGT-1511783","13"
"264","2023-11-20 19:05:40.888039","CV 1","EBJUBJU-660862809","18"
"265","2023-11-20 19:05:43.530754","CV 5","ENAGWDI-660895978","12"
"266","2023-11-20 19:05:51.465728","CV 5","EGAYBHI-660851801","17"
"267","2023-11-20 19:05:52.092332","CV 1","ESTVNVS-660885037","15"
"268","2023-11-20 19:05:58.692145","CV 1","EPATPNP-1138551","16"
"269","2023-11-20 19:06:02.648405","CV 5","EBOMJOG-660872900","15"
"270","2023-11-20 19:06:05.179278","CV 1","EBLPKOR-660851896","18"
"271","2023-11-20 19:06:10.346265","CV 5","ERDPBGP-1530026","17"
"272","2023-11-20 19:06:13.434757","CV 1","ETEZTPU-1433851","42"
"273","2023-11-20 19:06:22.027058","CV 5","ECCUIPR-660873832","17"
"274","2023-11-20 19:06:31.612377","CV 5","ECDPCDP-660889009","12"
"275","2023-11-20 19:06:39.161382","CV 5","ENAGWMN-660925254","12"
"276","2023-11-20 19:06:45.447950","CV 1","EBOMMSO-1627946","16"
"277","2023-11-20 19:06:48.071081","CV 5","EBIHARH-660910168","19"
"278","2023-11-20 19:06:57.458457","CV 5","EJRHJRH-660935110","42"
"279","2023-11-20 19:07:16.549617","CV 5","EBOMBOR-660885054","15"
"280","2023-11-20 19:07:16.752252","CV 1","ECHHCHH-660859967","12"
"281","2023-11-20 19:07:32.882350","CV 5","ENAGJRP-1557153","12"
"283","2023-11-20 19:07:55.177366","CV 1","EBBISBR-1435868","18"
"284","2023-11-20 19:07:56.842000","CV 5","EDELKNN-660892272","14"
"285","2023-11-20 19:08:03.205235","CV 1","EGAUAZR-1509738","13"
"286","2023-11-20 19:08:04.872269","CV 5","EWRDWRD-660850807","12"
"287","2023-11-20 19:08:11.225376","CV 5","EBBIJAG-1696117","23"
"288","2023-11-20 19:08:11.757923","CV 1","EIXUHSL-233462","16"
"289","2023-11-20 19:08:14.389400","CV 5","EBIHBGI-660908039","19"
"290","2023-11-20 19:08:19.270690","CV 5","EBHUCUT-3596535-1304","23"
"291","2023-11-20 19:08:19.876715","CV 1","EPATZMP-531764","19"
"292","2023-11-20 19:08:27.858014","CV 5","ECCUMID-1533712","25"
"293","2023-11-20 19:08:30.487315","CV 5","SLC40462114-23","14"
"294","2023-11-20 19:08:38.996333","CV 5","EBBIBRH-1462662","23"
"295","2023-11-20 19:08:41.389103","CV 5","ENLPNLP-660876959","13"
"296","2023-11-20 19:08:43.657324","CV 1","EPNQTGN-660893939","16"
"297","2023-11-20 19:08:46.051525","CV 5","EBAKBAK-660818777","23"
"298","2023-11-20 19:08:56.321601","CV 1","EIXRAMR-1589867","16"
"299","2023-11-20 19:09:01.643508","CV 5","EDELHZB-660882213","22"
"300","2023-11-20 19:09:03.528175","CV 1","ESHLJID-1620724","13"
"301","2023-11-20 19:09:08.961850","CV 5","EBBIBHM-1654132","23"
"302","2023-11-20 19:09:19.277574","CV 1","EGURJJH-2844871-1558","37"
"303","2023-11-20 19:09:24.867614","CV 5","EGAUHAJ-1560665","13"
"304","2023-11-20 19:09:32.767223","CV 5","EMGNMGN-660865885","15"
"305","2023-11-20 19:09:38.619400","CV 5","EBBIBMP-660927207","23"
"306","2023-11-20 19:09:47.334796","CV 5","ERDPJMT-1634866","28"
"307","2023-11-20 19:09:51.362435","CV 5","ERAICHG-2446785-1288","18"
"308","2023-11-20 19:10:02.571299","CV 5","EBOMJGO-660875026","14"
"309","2023-11-20 19:10:03.754221","CV 5","EBBIBNP-1426775","23"
"310","2023-11-20 19:10:10.534104","CV 5","EBBIDNK-660820832","23"
"311","2023-11-20 19:10:13.271622","CV 5","EPATBTS-4837367-1363","19"
"312","2023-11-20 19:10:19.038617","CV 5","EBBIPUR-660882840","23"
"313","2023-11-20 19:10:24.964599","CV 5","ETEZMGN-280377","13"
"314","2023-11-20 19:10:35.869234","CV 5","EIXBBAN-1450770","17"
"315","2023-11-20 19:10:38.714229","CV 5","EBBICTS-1547961","23"
"316","2023-11-20 19:10:46.858370","CV 5","EBIHPRN-660904119","17"
"317","2023-11-20 19:10:47.034676","CV 5","EBBIIBB-937137","23"
"318","2023-11-20 19:10:54.741528","CV 5","EIXBPNG-458573","17"
"319","2023-11-20 19:10:57.820446","CV 5","ECCUULB-5965679-1527","25"
"320","2023-11-20 19:11:02.011705","CV 5","EMUMSAI4-3703939-1378","15"
"321","2023-11-20 19:11:06.267305","CV 5","ECCUSKB-660902996","25"
"322","2023-11-20 19:11:11.492869","CV 5","EPATCHP-1524680","19"
"323","2023-11-20 19:11:15.070969","CV 5","EKOLGAR-660985205","25"
"324","2023-11-20 19:11:22.830794","CV 5","ESVPSVP-660796704","14"
"325","2023-11-20 19:11:23.026603","CV 5","EKOLULB-660891905","25"
"326","2023-11-20 19:11:28.700754","CV 5","EBOMMLW-660887025","15"
"327","2023-11-20 19:11:29.150288","CV 5","EBHUCUT-3592408-1303","23"
"328","2023-11-20 19:11:39.208726","CV 5","EBOMKMI-660882867","15"
"329","2023-11-20 19:11:41.308744","CV 5","ECCUULB-5964681-1526","25"
"330","2023-11-20 19:11:54.896246","CV 5","ERAICHG-2449680-1287","18"
"331","2023-11-20 19:11:55.719399","CV 5","EKOLHRN-2719680-1529","24"
"332","2023-11-20 19:12:03.701657","CV 5","EIXRJKD-2657496-1340","22"
"333","2023-11-20 19:12:09.648352","CV 5","ERAICHG-2451669-1287","18"
"334","2023-11-20 19:12:12.991379","CV 5","EBHUCUT-3592411-1532","23"
"335","2023-11-20 19:12:17.793936","CV 5","EGAUNLB-1412748","13"
"336","2023-11-20 19:12:22.986481","CV 5","EIXRJKD-2659532-1339","22"
"337","2023-11-20 19:12:26.206506","CV 5","EPNQNIM-660885046","16"
"338","2023-11-20 19:12:29.684619","CV 1","ESPHSPH-1536661","42"
"339","2023-11-20 19:12:36.424368","CV 5","EBBIBHC-660887921","23"
"340","2023-11-20 19:12:37.713868","CV 5","EJMUJMU-660873813","17"
"341","2023-11-20 19:12:37.866217","CV 1","EMGNMGN-660866873","15"
"342","2023-11-20 19:12:44.344260","CV 5","EKOLPOT-660895957","25"
"343","2023-11-20 19:12:47.547869","CV 5","EPATANH-1446715","19"
"344","2023-11-20 19:12:52.942179","CV 1","EPNQWAG-660881775","16"
"345","2023-11-20 19:12:55.894592","CV 5","ETTBTTB-660832742","13"
"346","2023-11-20 19:13:00.429585","CV 1","EKOJKOJ-660856760","17"
"347","2023-11-20 19:13:02.310695","CV 5","ECCUPHT-1531814","24"
