"shipment_facility_current_name","shipment_facility_nexthop_name","shipment_service_tier","shipment_tms_cutoff","tracking_id_merchant","tracking_id_ekart","bag_facility_source_name","shipment_facility_source_name","fact_updated_at","shipment_cpd"
"MotherHub_YKB","MithanpuraHub_MZF","ECONOMY","19:00:00","H-81128304002721525","FMPP2016330514","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:57:28.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-9734806634108457","FMPC3256312372","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:02:17.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","SaharsaHub_SHC","ECONOMY","20:00:00","A-71168051448016206","FMPC3254721127","YamunaNagarHub_YNR_PL","MotherHub_YKB","2023-11-23T14:13:42.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTNarayanpurODH_LDA","ECONOMY","06:00:00","E-13199038951668098","FMPP2021406809","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T10:08:26.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","E-36688903492207718","FMPC3252560504","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T08:07:22.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-68162924027041186","FMPC3257398110","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T08:15:05.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","G-36875241778311758","FMPC3258790844","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T05:54:07.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RathbariHub_LDA","ECONOMY","06:00:00","E-47655436064302902","FMPC3258397119","WelcomeHub_DEL_PL","MotherHub_YKB","2023-11-23T09:43:48.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","PupriHub_JNR","ECONOMY","19:00:00","C-81417333360237352","FMPC3255620355","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:55:00.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","C-72998570756520651","FMPC3258355667","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T07:50:33.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","JainagarHub_MDH","ECONOMY","20:00:00","E-36879499843041906","FMPC3258805351","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T14:16:19.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","KaliyaganjODH_KLJ","ECONOMY","06:00:00","B-29915472327887609","FMPC3255444147","RoorkeeHub_HRD_PL","MotherHub_YKB","2023-11-23T11:02:15.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","SahebganjHub_SBG","ECONOMY","19:00:00","G-69993600699492995","FMPC3258486608","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T13:17:30.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-75037687725760619","FMPC3257065887","MeerutHub_PL","MotherHub_YKB","2023-11-23T12:48:21.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","SaharsaHub_SHC","ECONOMY","20:00:00","G-6584590866503183","FMPC3259306464","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T14:15:37.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","A-70674119135298944","FMPC3249595846","MotherHub_YKB","MotherHub_YKB","2023-11-22T17:02:29.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-64608216130312074","FMPC3255585504","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:56:14.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","C-68179331477364748","FMPC3257729331","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T08:40:49.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","H-36899798409952870","FMPC3259092096","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T08:42:33.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","D-67972885176409434","FMPP2019712267","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:41:13.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","D-6606548229027403","FMPC3258777858","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T09:46:25.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","E-13201697052774274","FMPC3259052766","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T12:09:22.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","C-72905022035172940","FMPP2019680234","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:52:58.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","JamtaraHub_JMT","ECONOMY","03:00:00","A-26404199820135346","FMPC3253855200","BijwasanHub_DEL_PL","MotherHub_YKB","2023-11-23T08:24:21.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","G-70034190150728452","FMPP2021830344","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T06:02:25.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","E-36849995146180654","FMPC3257294105","NarelaHub_DEL_PL","MotherHub_YKB","2023-11-23T10:06:30.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","ChanchalHub_CHC","ECONOMY","06:00:00","F-58726429896523675","FMPC3257033916","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T06:03:17.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","B-81503314324177406","FMPC3259147289","Chhatarpur_DEL_PL","MotherHub_YKB","2023-11-23T12:12:08.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","E-7877162095527161","FMPC3249931833","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T07:50:12.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","E-31543267226869910","FMPP2022246532","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:35:29.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-6602175900338096","FMPP2021747563","FaridabadHub_DEL_PL","MotherHub_YKB","2023-11-23T14:14:32.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-58681064177775612","FMPC3255681185","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:51:53.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","ManikchakHub_LDA","ECONOMY","06:00:00","F-26525885246854179","FMPC3258213193","Phase3NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T12:58:08.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","H-36936927085820168","FMPC3259460016","PrahladPur_DEL_PL","MotherHub_YKB","2023-11-23T06:00:27.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","B-6607304697535909","FMPC3257933474","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T09:39:22.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-6603541261905216","FMPC3259147629","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T05:51:33.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","H-58754455322163691","FMPC3259004809","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T08:47:19.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-81554935003028798","FMPC3259141230","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T08:13:48.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","F-31210114937554681","FMPC3249232993","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:10:25.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","ManikchakHub_LDA","ECONOMY","06:00:00","C-31521091036319544","FMPC3258549209","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T05:54:23.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","B-68176843723242641","FMPC3258000020","SahibabadHub_DEL_PL","MotherHub_YKB","2023-11-23T03:18:39.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","03:30:00","H-69995411476832246","FMPC3259305103","BawanaHub_DEL_PL","MotherHub_YKB","2023-11-23T12:03:57.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","GangarampurHub_GRM","ECONOMY","06:00:00","A-54892777265317683","FMPC3258661823","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T12:28:45.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","B-6662478561548416","FMPC3259516947","Britania_DEL_PL","MotherHub_YKB","2023-11-23T12:01:43.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","KaliyaganjODH_KLJ","ECONOMY","06:00:00","B-47682465157494768","FMPC3258671754","UttamNagarHub_DEL_PL","MotherHub_YKB","2023-11-23T07:49:05.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTNarayanpurODH_LDA","ECONOMY","06:00:00","A-31554031540196012","FMPC3258665331","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T12:08:45.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","B-70038614772881310","FMPC3258836013","Britania_DEL_PL","MotherHub_YKB","2023-11-23T12:32:21.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_HJR","ECONOMY","19:00:00","F-68170934181929634","FMPC3258633075","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T11:41:51.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","A-9768902159397870","FMPC3258188479","Phase3NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T09:59:45.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","A-24796406824829683","FMPC3204954016","BawanaHub_DEL_PL","MotherHub_YKB","2023-11-21T16:12:37.000+05:30","2023-11-08T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_SIL","ECONOMY","00:00:00","B-47681207565333198","FMPC3258352092","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T07:41:26.000+05:30","2023-12-02T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ABD","ECONOMY","23:00:00","G-75123388828134169","FMPP2021796640","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T12:05:45.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","B-35134051231313013","FMPP1983500793","BulandshahrHub_BUR_PL","MotherHub_YKB","2023-11-22T13:11:26.000+05:30","2023-11-09T02:59:59.000+05:30"
"MotherHub_YKB","CABTDarbhangaSplitODH_DBG","ECONOMY","20:00:00","C-36775822422255794","FMPC3255067124","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:34:01.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","F-70993035523131707","FMPC3254679300","FaridabadHub_DEL_PL","MotherHub_YKB","2023-11-22T09:58:18.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","C-64649260446835864","FMPC3259313328","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T09:32:11.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","B-47677329990324311","FMPC3257332635","WelcomeHub_DEL_PL","MotherHub_YKB","2023-11-23T12:43:14.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_SIL","ECONOMY","00:00:00","G-74299854805798436","FMPC3239156378","AdarshNagarHub_DEL_PL","MotherHub_YKB","2023-11-22T09:02:49.000+05:30","2023-11-21T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-68165141091881311","FMPC3257398609","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T08:47:29.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","H-36264038760856506","FMPP2014748895","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:09:52.000+05:30","2023-11-25T02:59:59.000+05:30"
"MotherHub_YKB","SimriHub_SHC","ECONOMY","20:00:00","C-71217376269705008","FMPC3255590246","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:49:52.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","F-29758053591101601","FMPC3258187630","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T14:15:05.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","A-8089578707043776","FMPC3253858812","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T12:10:06.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","G-36913318395506521","FMPC3258475843","ModelTownHub_DEL_PL","MotherHub_YKB","2023-11-23T08:38:36.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-58482086340510945","FMPC3252324677","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:32:40.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-71073471113615398","FMPC3254707805","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:45:40.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-58668046147458730","FMPC3254987366","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:04:50.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-31358446589485954","FMPC3252337271","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:34:44.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","B-71196741841757454","FMPC3256534615","MoradabadHub_MRD_PL","MotherHub_YKB","2023-11-23T07:41:55.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","CABTRajmahalaODH_RJL","ECONOMY","06:00:00","C-6526648230467039","FMPC3257030913","MeerutHub_PL","MotherHub_YKB","2023-11-23T12:34:48.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","G-9767310463522880","FMPC3258568359","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T02:12:59.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","C-9751662884375641","FMPC3259318321","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T09:31:50.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","F-36033651553685301","FMPC3258789194","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T12:32:36.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_PUNE","ECONOMY","22:00:00","A-13086931548144835","FMPP2020730275","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-22T08:25:02.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-13261674127938774","FMPC3258567212","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T05:55:09.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","F-31614971904979118","FMPP2022100793","Britania_DEL_PL","MotherHub_YKB","2023-11-23T12:31:08.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","RathbariHub_LDA","ECONOMY","06:00:00","H-81482750362965326","FMPC3257740723","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T05:59:21.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","E-71198300507573758","FMPC3258988137","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T08:30:11.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","G-8134859868238697","FMPC3257382706","PrahladPur_DEL_PL","MotherHub_YKB","2023-11-23T09:05:19.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","ChanchalHub_CHC","ECONOMY","06:00:00","B-8286138286378449","FMPC3257385054","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T16:38:30.000+05:30","2023-12-08T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_PUNE","ECONOMY","22:00:00","A-29857305647997512","FMPC3255941637","KarnalHub_KAL_PL","MotherHub_YKB","2023-11-23T13:09:02.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PLS","ECONOMY","21:00:00","B-26690305574281590","FMPC3257335634","WelcomeHub_DEL_PL","MotherHub_YKB","2023-11-23T12:43:34.000+05:30","2023-12-03T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","D-75148945855330409","FMPC3259338806","ShalimarGardenHub_DEL_PL","MotherHub_YKB","2023-11-23T07:49:33.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTRajmahalaODH_RJL","ECONOMY","06:00:00","C-29859207010320213","FMPC3254950635","MeerutHub_PL","MotherHub_YKB","2023-11-23T12:28:02.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","G-64655864109058752","FMPC3259031890","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T10:28:10.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","A-8343100545189413","FMPP2022152302","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T04:48:09.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","B-70029763138545968","FMPC3259054070","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T13:02:04.000+05:30","2023-12-03T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","H-27008943506348764","FMPP2021143830","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T14:15:13.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_HJR","ECONOMY","19:00:00","E-29961693835250047","FMPP2022000362","BijwasanHub_DEL_PL","MotherHub_YKB","2023-11-23T14:15:11.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","A-71199017118162065","FMPC3258403123","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T12:29:00.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","D-58771926309295732","FMPC3258496690","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T12:25:45.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MadhubaniHub_MBI","ECONOMY","20:00:00","D-8179050959039383","FMPP2019206794","BulandshahrHub_BUR_PL","MotherHub_YKB","2023-11-23T13:54:19.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-64702840436669910","FMPP2021949523","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:27:41.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-75063361987914911","FMPC3255582003","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:44:49.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","G-64524664735564864","FMPP2021239411","PrahladPur_DEL_PL","MotherHub_YKB","2023-11-23T09:36:42.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","SaharsaHub_SHC","ECONOMY","20:00:00","G-69989746135917249","FMPC3258672901","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T14:14:54.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-36814217009255054","FMPC3255585003","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:03:06.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","E-36517785093665506","FMPC3249926832","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T07:50:12.000+05:30","2023-12-09T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","F-70013783213064803","FMPC3259576035","JasolaHub_DEL_PL","MotherHub_YKB","2023-11-23T06:09:04.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","E-71113512458702625","FMPC3257980245","MeerutHub_PL","MotherHub_YKB","2023-11-23T14:16:11.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","KaliyaganjODH_KLJ","ECONOMY","06:00:00","F-69739373059070225","FMPC3254217898","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:12:21.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","GangarampurHub_GRM","ECONOMY","06:00:00","E-6505635809905199","FMPC3258158538","SonepatHub_SOP_PL","MotherHub_YKB","2023-11-23T15:36:04.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","E-31522677781955852","FMPP2020550917","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:09:44.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","SCRC0000080056","SCRC0000080056","ShahdaraHub_DEL_PL","MotherHub_YKB","2023-11-21T14:02:44.000+05:30","2023-11-29T20:18:55.000+05:30"
