"shipment_facility_current_name","shipment_facility_nexthop_name","shipment_service_tier","shipment_tms_cutoff","tracking_id_merchant","tracking_id_ekart","bag_facility_source_name","shipment_facility_source_name","fact_updated_at","shipment_cpd"
"MotherHub_YKB","ChanchalHub_CHC","ECONOMY","06:00:00","B-29874201827211968","FMPC3256770907","RoorkeeHub_HRD_PL","MotherHub_YKB","2023-11-23T10:26:00.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-31576742164943854","FMPP2021816994","Phase3NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T12:04:36.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","G-69691844159568312","FMPC3250237831","VasundharaHub_DEL_PL","MotherHub_YKB","2023-11-22T16:40:54.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-6572778901771767","FMPC3258398413","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T09:02:56.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-9831453150303993","FMPP2022564604","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:57:08.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","PanchanandapurHub_PCD","ECONOMY","06:00:00","B-29983888134527666","FMPC3258654629","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:30:07.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","H-71273336714527427","FMPC3257369838","Britania_DEL_PL","MotherHub_YKB","2023-11-23T04:48:35.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-9819300330768866","FMPC3258520964","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T09:11:24.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","JarangHub_JRG","ECONOMY","19:00:00","F-71355739808561432","FMPP2022491230","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T13:26:04.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","H-36902018952070361","FMPC3258781313","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T07:17:45.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-71124271422234021","FMPC3255687405","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:56:50.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","CABTRajmahalaODH_RJL","ECONOMY","06:00:00","F-6605867014977845","FMPP2021993317","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T12:15:47.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","GangarampurHub_GRM","ECONOMY","06:00:00","G-70033545417838282","FMPP2021822841","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T07:51:37.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","D-36864409905660437","FMPC3258472559","ModelTownHub_DEL_PL","MotherHub_YKB","2023-11-23T10:02:54.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","G-72996533214494483","FMPP2022549889","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T08:38:30.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","PanchanandapurHub_PCD","ECONOMY","06:00:00","C-71081353051179542","FMPC3254716180","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:00:48.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","F-54900068171193277","FMPP2021989882","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T14:13:17.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","F-58498922948399147","FMPC3254196816","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:13:24.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","G-70039788245970980","FMPC3258407081","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T11:57:30.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-26478640776565484","FMPC3255600978","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:32:30.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","E-6501460933925432","FMPC3255717355","Rohinihub_DEL_PL","MotherHub_YKB","2023-11-22T09:05:01.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","CABTRajmahalaODH_RJL","ECONOMY","06:00:00","F-8362321458619690","FMPC3259384140","Britania_DEL_PL","MotherHub_YKB","2023-11-23T08:34:23.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","E-36886719321956919","FMPC3257621660","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T06:00:05.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_RAC","ECONOMY","17:00:00","B-26495415987126699","FMPC3257553820","KarolbaghHub_DEL_PL","MotherHub_YKB","2023-11-23T03:43:04.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","JhilmilMPHub_DEL","REGULAR","10:00:00","R-506969200","FMPR0455996160","MotherHub_HYP","MotherHub_YKB","2023-11-22T05:24:03.000+05:30","1970-01-01T05:30:00.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-47743512512211027","FMPC3259104414","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:51:36.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PLS","ECONOMY","21:00:00","H-69745337736760773","FMPC3252410760","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-21T12:44:24.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_SIL","ECONOMY","00:00:00","B-8286680151195266","FMPC3257265865","NehruPlaceHub_DEL_PL","MotherHub_YKB","2023-11-23T13:13:37.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-81557528437590822","FMPC3259463445","Phase3NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T13:07:20.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","G-69903327539999024","FMPC3257897197","PrahladPur_DEL_PL","MotherHub_YKB","2023-11-23T09:37:10.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","G-6477903150226995","FMPP2018870676","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-21T17:53:37.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","A-71203905881278076","FMPC3256085414","AligarhHub_ALG_PL","MotherHub_YKB","2023-11-23T03:24:52.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_SIL","ECONOMY","00:00:00","B-36911291943471180","FMPP2021694221","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T07:40:53.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTNarayanpurODH_LDA","ECONOMY","06:00:00","E-73022432196832118","FMPC3257881162","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T09:11:55.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ABD","ECONOMY","23:00:00","E-29620966413677400","FMPP2016029231","AligarhHub_ALG_PL","MotherHub_YKB","2023-11-21T15:49:57.000+05:30","2023-11-24T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","G-47689949352212234","FMPC3257942043","BudhViharHub_DEL_PL","MotherHub_YKB","2023-11-23T13:03:10.000+05:30","2023-12-03T02:59:59.000+05:30"
"MotherHub_YKB","JamnagarHub_QGR","ECONOMY","16:00:00","H-75093747411270532","FMPC3258041863","DasnaHub_DEL_PL","MotherHub_YKB","2023-11-23T04:17:04.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PAT_BTS","ECONOMY","20:00:00","C-13276068342032134","FMPC3259519721","ShalimarGardenHub_DEL_PL","MotherHub_YKB","2023-11-23T03:32:32.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_RAC","ECONOMY","17:00:00","C-9772987734211975","FMPP2022282478","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T01:15:29.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-58807877439996397","FMPC3258765697","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T13:32:24.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","G-64713758630107435","FMPC3259364134","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T08:02:20.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_HJR","ECONOMY","19:00:00","B-47539446549166859","FMPC3253514660","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T11:32:35.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","D-36892086828101681","FMPP2022434336","NehruPlaceHub_DEL_PL","MotherHub_YKB","2023-11-23T05:58:15.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","E-36913930467556130","FMPP2022016379","NehruPlaceHub_DEL_PL","MotherHub_YKB","2023-11-23T05:57:11.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","KalawadRoadHub_RAJ","ECONOMY","16:00:00","F-36873947289030269","FMPP2021126830","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-22T09:36:50.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","F-47671088934694143","FMPC3258956696","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T10:07:06.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","F-6594517385491006","FMPC3259602608","JasolaHub_DEL_PL","MotherHub_YKB","2023-11-23T06:09:48.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-54878352233609703","FMPC3257395614","ShalimarGardenHub_DEL_PL","MotherHub_YKB","2023-11-23T08:32:51.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","ChanchalHub_CHC","ECONOMY","06:00:00","D-6568788393757277","FMPP2021391525","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T08:44:15.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-72734796228854522","FMPC3252337192","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:38:41.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","H-71303746925672005","FMPP2021635891","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T02:23:04.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","C-58801477872353301","FMPP2022246368","AdarshNagarHub_DEL_PL","MotherHub_YKB","2023-11-23T12:08:19.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_SIL","ECONOMY","00:00:00","H-12949025696013962","FMPC3253010354","HissarHub_HSS_PL","MotherHub_YKB","2023-11-22T21:47:55.000+05:30","2023-12-02T02:59:59.000+05:30"
"MotherHub_YKB","ManikchakHub_LDA","ECONOMY","06:00:00","A-26005497287168502","FMPC3245679389","KaithalHub_KTL_PL","MotherHub_YKB","2023-11-23T07:34:42.000+05:30","2023-11-25T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-6596801645557256","FMPC3258857423","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T03:57:23.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","H-72239585759528138","FMPC3242004911","PrahladPur_DEL_PL","MotherHub_YKB","2023-11-22T08:17:03.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","H-71272563984815090","FMPC3259356755","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T06:10:01.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","03:30:00","F-36808479523993579","FMPC3258251048","KanjhawalaHub_DEL_PL","MotherHub_YKB","2023-11-23T01:10:09.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","H-54550634835961440","FMPC3250320179","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-21T09:25:10.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PAT_BTS","ECONOMY","20:00:00","E-54846260921194694","FMPP2022419524","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T13:14:03.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","F-9749403418627510","FMPC3258922060","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T08:56:48.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","B-71259027195854241","FMPC3259466043","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T12:08:06.000+05:30","2023-12-03T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","C-72921045397456673","FMPC3256587829","MotherHub_YKB","MotherHub_YKB","2023-11-22T13:56:51.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-9741754668565719","FMPC3258737057","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T08:12:21.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","B-6641834375975717","FMPC3258598594","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T05:05:27.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-71254616465514670","FMPC3255579002","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:44:39.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","E-68161780033885854","FMPP2022072417","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:34:53.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","H-36796328740811104","FMPC3255712189","HissarHub_HSS_PL","MotherHub_YKB","2023-11-22T17:40:32.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","F-6151711855576703","FMPP2016101524","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-21T23:15:26.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","H-47683039084998976","FMPC3259021625","KarolbaghHub_DEL_PL","MotherHub_YKB","2023-11-23T07:45:05.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RathbariHub_LDA","ECONOMY","06:00:00","G-81511739899455355","FMPP2021761452","BudhViharHub_DEL_PL","MotherHub_YKB","2023-11-23T08:19:46.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","G-64428162707584676","FMPP2022370119","AdarshNagarHub_DEL_PL","MotherHub_YKB","2023-11-23T12:28:41.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","E-36884980921958832","FMPP2021962920","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:35:00.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_NAG_BTS","ECONOMY","00:00:00","C-36682987487624549","FMPC3251209073","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T07:46:20.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","A-27028258395605850","FMPC3258011859","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T13:04:51.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","B-36875509827572939","FMPC3257272006","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T13:01:32.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","PakriHub_DMH","ECONOMY","20:00:00","B-64488355238831313","FMPC3256100941","YamunaNagarHub_YNR_PL","MotherHub_YKB","2023-11-23T14:16:15.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","D-6487678718385364","FMPC3258686579","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T13:40:08.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-29861148953997626","FMPC3254698320","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:53:58.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","G-71187909541136947","FMPC3255781741","IPextension_DEL_PL","MotherHub_YKB","2023-11-22T02:09:06.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","D-68183070178769046","FMPP2021653636","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T09:49:32.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_PUNE","ECONOMY","22:00:00","B-72600002668259786","FMPP2017324582","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T10:06:35.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","B-47349906741198549","FMPP2021245247","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T16:38:35.000+05:30","2023-12-02T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-36934533876768467","FMPC3258350843","ShalimarGardenHub_DEL_PL","MotherHub_YKB","2023-11-23T13:08:49.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","NirsaHub_NRA","ECONOMY","03:00:00","A-68156885431539399","FMPC3258175989","Phase3NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T07:30:50.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","B-13180722266470002","FMPC3257185864","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-22T07:49:18.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","F-68170163794384629","FMPC3258154739","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:12:26.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","E-58764443149703521","FMPP2022143433","Firozabad_FZD_PL","MotherHub_YKB","2023-11-23T12:35:49.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","A-9761072596834546","FMPC3258775111","ShalimarGardenHub_DEL_PL","MotherHub_YKB","2023-11-23T03:05:45.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","B-71266654211201529","FMPC3257328131","WelcomeHub_DEL_PL","MotherHub_YKB","2023-11-23T09:40:48.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","C-58806550018061374","FMPC3259033029","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T08:44:57.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","KalawadRoadHub_RAJ","ECONOMY","16:00:00","G-71248220525832449","FMPP2022459256","DasnaHub_DEL_PL","MotherHub_YKB","2023-11-23T04:24:17.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","CABTRajmahalaODH_RJL","ECONOMY","06:00:00","G-58738916069630834","FMPC3258510249","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T11:36:14.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","A-69972647946746910","FMPC3258548530","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T12:34:23.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","GazoleHub_GZO","ECONOMY","06:00:00","C-6501171717509122","FMPC3254996817","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:56:20.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_SIL","ECONOMY","00:00:00","H-81187413497509951","FMPC3259162390","AshokviharHub_DEL_PL","MotherHub_YKB","2023-11-23T07:42:08.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_PUNE","ECONOMY","22:00:00","A-29962224641949684","FMPP2021934195","MeerutHub_PL","MotherHub_YKB","2023-11-23T13:15:57.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","C-68169792452077968","FMPC3258492421","YamunaViharHub_DEL_PL","MotherHub_YKB","2023-11-23T08:48:42.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-31627189850755444","FMPC3259395917","GurgaonMilestoneHub_DEL_PL","MotherHub_YKB","2023-11-23T10:02:11.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","E-29975750618750196","FMPC3259013848","ShahdaraHub_DEL_PL","MotherHub_YKB","2023-11-23T12:57:13.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","H-13191140284930308","FMPP2021382790","MayurVihar_DEL_PL","MotherHub_YKB","2023-11-23T05:52:06.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","E-31548942147047097","FMPP2022245851","ShahdaraHub_DEL_PL","MotherHub_YKB","2023-11-23T12:02:08.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","H-68168862708288450","FMPC3259323899","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T14:15:59.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","D-58762950652257783","FMPC3258880936","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T12:16:42.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","PanchanandapurHub_PCD","ECONOMY","06:00:00","A-73060618098140262","FMPP2022311287","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T11:39:50.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","PorbandarHub_POR","ECONOMY","16:00:00","F-6428930279940392","FMPC3256853975","RewariHub_RWR_PL","MotherHub_YKB","2023-11-23T14:15:32.000+05:30","2023-11-27T02:59:59.000+05:30"
