"shipment_facility_current_name","shipment_facility_nexthop_name","shipment_service_tier","shipment_tms_cutoff","tracking_id_merchant","tracking_id_ekart","bag_facility_source_name","shipment_facility_source_name","fact_updated_at","shipment_cpd"
"MotherHub_YKB","CABTMadhubaniSplitODH_MBI","ECONOMY","20:00:00","F-6552272923826566","FMPC3255936648","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T07:43:26.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","KaliyaganjODH_KLJ","ECONOMY","06:00:00","F-68140409842592659","FMPC3258761961","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T10:04:28.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","03:30:00","E-71195455326892702","FMPC3259621105","SahibabadHub_DEL_PL","MotherHub_YKB","2023-11-23T10:00:41.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_NAG_BTS","ECONOMY","00:00:00","F-68050850567406397","FMPP2020113932","MeerutHub_PL","MotherHub_YKB","2023-11-22T17:36:29.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","E-68126760511078022","FMPC3256209535","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:09:00.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","A-31546201142085737","FMPC3258063476","WelcomeHub_DEL_PL","MotherHub_YKB","2023-11-23T12:41:42.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","G-26921817029016443","FMPC3256152680","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:41:40.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-54780200875027584","FMPC3254719725","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:46:39.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-70858671861503114","FMPC3252345129","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:32:48.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_HJR","ECONOMY","19:00:00","D-8355661125125165","FMPC3258859852","CanttHissarHub_HSS_PL","MotherHub_YKB","2023-11-23T14:12:43.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-58807489743125507","FMPC3258533060","JasolaHub_DEL_PL","MotherHub_YKB","2023-11-23T13:10:33.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PLS","ECONOMY","21:00:00","F-12853784379228095","FMPC3249912671","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-22T05:17:40.000+05:30","2023-12-06T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","G-29926801315130290","FMPP2020512392","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:41:41.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","E-47685172071839540","FMPP2021781809","BudhViharHub_DEL_PL","MotherHub_YKB","2023-11-23T08:30:31.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PAT_BTS","ECONOMY","20:00:00","F-47613592310646766","FMPC3256222790","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-22T12:39:37.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","F-9803975835571773","FMPC3258634577","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T11:50:28.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_PUNE","ECONOMY","22:00:00","F-36873689079042745","FMPP2022097357","Britania_DEL_PL","MotherHub_YKB","2023-11-23T09:37:42.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","A-54897561277252175","FMPC3257766493","BawanaHub_DEL_PL","MotherHub_YKB","2023-11-23T08:00:33.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PLS","ECONOMY","21:00:00","E-69832409759619627","FMPC3256102612","MeerutHub_PL","MotherHub_YKB","2023-11-22T20:25:36.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","C-31540480150536901","FMPP2021598508","AdarshNagarHub_DEL_PL","MotherHub_YKB","2023-11-23T09:14:13.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTNarayanpurODH_LDA","ECONOMY","06:00:00","H-27096586375927506","FMPC3259305200","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T07:36:24.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","03:30:00","D-8348700200771431","FMPP2022074764","BilaspurHub_DRH_PL","MotherHub_YKB","2023-11-23T12:07:43.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-68102568781668403","FMPC3255695903","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:33:33.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","E-68140584524356366","FMPC3258242075","BijwasanHub_DEL_PL","MotherHub_YKB","2023-11-23T13:00:47.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","E-69992390127485051","FMPC3258997999","AdarshNagarHub_DEL_PL","MotherHub_YKB","2023-11-23T12:29:04.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-29920574191022524","FMPC3255654422","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:29:50.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","H-36904207166854098","FMPP2021686181","DasnaHub_DEL_PL","MotherHub_YKB","2023-11-23T09:37:49.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-29895795056576950","FMPC3255696403","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:31:50.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","A-6613394587541390","FMPC3259207556","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T08:41:04.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-31574203930654311","FMPC3258367831","VasundharaHub_DEL_PL","MotherHub_YKB","2023-11-23T08:41:15.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_NAG_BTS","ECONOMY","00:00:00","F-31368725186647331","FMPC3253746419","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T12:15:07.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-58564892671069728","FMPP2019584016","NoidaHub_DEL_PL","MotherHub_YKB","2023-11-21T15:38:42.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_RAC","ECONOMY","17:00:00","B-13084981620464118","FMPC3254831987","KarolbaghHub_DEL_PL","MotherHub_YKB","2023-11-23T03:46:10.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","B-71302147058275307","FMPP2022080440","Rohinihub_DEL_PL","MotherHub_YKB","2023-11-23T06:01:07.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","KumarganjHub_KGJ","ECONOMY","06:00:00","E-68183671403218586","FMPC3259320988","NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T07:55:41.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-6651987461446432","FMPP2022095324","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:52:21.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","ElasticRunWankanerODH_WKH","ECONOMY","16:00:00","C-26440662862483850","FMPC3255625476","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:33:29.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","B-13092461034473799","FMPC3253264923","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T17:48:12.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PLS","ECONOMY","21:00:00","C-67814265245338681","FMPC3253426619","YamunaViharHub_DEL_PL","MotherHub_YKB","2023-11-21T08:34:23.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","ManikchakHub_LDA","ECONOMY","06:00:00","G-6575488086038910","FMPC3257355112","DasnaHub_DEL_PL","MotherHub_YKB","2023-11-23T10:09:03.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","D-69993957501133641","FMPC3258859032","ShahdaraHub_DEL_PL","MotherHub_YKB","2023-11-23T07:45:20.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","B-64584302129484201","FMPC3255433352","RoorkeeHub_HRD_PL","MotherHub_YKB","2023-11-23T10:26:00.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","H-23868873395217126","FMPP2019392437","AshokviharHub_DEL_PL","MotherHub_YKB","2023-11-23T08:00:50.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-6553730934849555","FMPC3255585505","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:11:14.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","E-13050874011696149","FMPC3259070235","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T12:28:03.000+05:30","2023-12-07T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","F-67872440470841417","FMPP2019376573","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:50:00.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTMithanpuraSplitODH_MZF","ECONOMY","19:00:00","G-68140911928843497","FMPC3257001191","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:40:27.000+05:30","2023-12-03T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-58773913936340053","FMPC3258135840","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T08:03:22.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-70031389726643297","FMPC3258142724","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:52:51.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","BarjoraHub_DGP","REGULAR","03:00:00","D-36871264245340549","FMPC3258614158","ModelTownHub_DEL_PL","MotherHub_YKB","2023-11-23T07:34:11.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_PUNE","ECONOMY","22:00:00","C-6568792059748205","FMPC3258381634","Chhatarpur_DEL_PL","MotherHub_YKB","2023-11-23T07:53:57.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","A-81549321857651660","FMPC3259614048","YamunaViharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:44:31.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","B-9600838958578660","FMPP2018517626","RoorkeeHub_HRD_PL","MotherHub_YKB","2023-11-23T10:20:26.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","CABTNarayanpurODH_LDA","ECONOMY","06:00:00","D-9743576452113812","FMPC3259342806","ShalimarGardenHub_DEL_PL","MotherHub_YKB","2023-11-23T07:49:33.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-70055024026003990","FMPC3259463747","Phase3NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T13:07:20.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_HJR","ECONOMY","19:00:00","C-26514490063590712","FMPC3258621465","Pitampurahub_DEL_PL","MotherHub_YKB","2023-11-23T14:14:49.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","DwarkaGujaratHub_DWK","ECONOMY","16:00:00","S8541315763","FMPP2021927147","BilaspurHub_DRH_PL","MotherHub_YKB","2023-11-23T14:15:52.000+05:30","2023-11-27T02:59:00.000+05:30"
"MotherHub_YKB","SheoharHub_SMI","ECONOMY","19:00:00","E-26590582599026868","FMPC3259618259","ShahdaraHub_DEL_PL","MotherHub_YKB","2023-11-23T09:48:43.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PLS","ECONOMY","21:00:00","A-36268987206291155","FMPC3246711146","Motherhub_JKS","MotherHub_YKB","2023-11-23T07:50:52.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-6606598155088126","FMPC3257906114","NoidaHub_DEL_PL","MotherHub_YKB","2023-11-23T10:05:18.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","GangarampurHub_GRM","ECONOMY","06:00:00","E-26573962223556335","FMPC3259002638","Motibaghhub_DEL_PL","MotherHub_YKB","2023-11-23T08:30:11.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","E-67815701939994734","FMPC3248225564","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T07:50:12.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_ULB","ECONOMY","16:00:00","C-26479856641661567","FMPC3255618481","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:46:57.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","03:30:00","H-9782413581133714","FMPC3258520014","BawanaHub_DEL_PL","MotherHub_YKB","2023-11-23T12:11:22.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","B-36598310541041953","FMPC3254791565","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T07:59:42.000+05:30","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","A-58733200979647156","FMPC3257999860","Alipur_DEL_PL","MotherHub_YKB","2023-11-23T13:05:48.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","H-72940739029478720","FMPP2020576608","BawanaHub_DEL_PL","MotherHub_YKB","2023-11-22T01:36:16.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","KaliyaganjODH_KLJ","ECONOMY","06:00:00","F-36638903376379320","FMPC3254230921","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:13:12.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","ChanchalHub_CHC","ECONOMY","06:00:00","E-54859426779932030","FMPC3257984194","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T09:28:51.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","B-30008926804512124","FMPC3258931485","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T15:11:38.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","B-69972022031486026","FMPC3257757319","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:31:21.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","E-31556256393488399","FMPC3259047697","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:45:56.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","C-9743431880619370","FMPP2022277460","NajafgarhHub_DEL_PL","MotherHub_YKB","2023-11-23T06:06:20.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","E-9747558531537586","FMPC3257876817","GandhinagarHub_DEL_PL","MotherHub_YKB","2023-11-23T09:33:45.000+05:30","2023-12-02T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","H-71184481546614510","FMPC3259362259","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T06:10:51.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","E-70013540854325103","FMPC3259056197","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:46:26.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","F-71197168330557813","FMPC3258802423","PanipatHub_PPT_PL","MotherHub_YKB","2023-11-23T11:41:51.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","FarrakaHub_NFK","ECONOMY","06:00:00","E-26522893630898178","FMPC3258306471","YamunaViharHub_DEL_PL","MotherHub_YKB","2023-11-23T08:17:00.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","C-54784399439838074","FMPC3255443472","Firozabad_FZD_PL","MotherHub_YKB","2023-11-22T09:56:47.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_NAG_BTS","ECONOMY","00:00:00","D-26488789280016158","FMPC3257248022","KanjhawalaHub_DEL_PL","MotherHub_YKB","2023-11-23T08:52:12.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","RaiganjHub_RGJ","ECONOMY","06:00:00","A-68220155899232985","FMPP2021785066","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T12:09:17.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","A-26239577504973832","FMPC3253380172","BudhViharHub_DEL_PL","MotherHub_YKB","2023-11-21T16:20:20.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","F-9826509080807876","FMPC3259511633","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T09:57:46.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_RAC","ECONOMY","17:00:00","C-36889603058695264","FMPC3257905170","AdarshNagarHub_DEL_PL","MotherHub_YKB","2023-11-23T12:08:01.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-6561943998828255","FMPC3256144247","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:50:25.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_IDO","ECONOMY","05:30:00","G-13127601018606147","FMPC3255740702","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-22T02:04:41.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","H-69892015712355751","FMPC3256693366","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-22T09:34:55.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","C-69941606802849867","FMPC3255580509","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T15:52:11.000+05:30","2023-12-01T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","F-64669129315200491","FMPC3258810388","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T07:43:15.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_PAT_BTS","ECONOMY","20:00:00","B-36918749108673915","FMPC3258303608","BudhViharHub_DEL_PL","MotherHub_YKB","2023-11-23T03:15:44.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","H-31625818968254278","FMPC3259348054","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T12:10:02.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","BalurghatHub_BLT","ECONOMY","06:00:00","E-13278631568835626","FMPC3259398115","SangamviharHub_DEL_PL","MotherHub_YKB","2023-11-23T10:13:23.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","A-75105750240825971","FMPC3259430019","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T14:13:02.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_RAC","ECONOMY","17:00:00","F-9776546272352803","FMPC3257887850","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T05:42:02.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","DependoKaliachakODH_KTJ","ECONOMY","06:00:00","B-68174193208392828","FMPC3258573228","Alipur_DEL_PL","MotherHub_YKB","2023-11-23T07:42:43.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","KumarganjHub_KGJ","ECONOMY","06:00:00","E-6404540430762231","FMPC3252266478","DhampurHub_DHM_PL","MotherHub_YKB","2023-11-23T12:54:08.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","D-81461380014710867","FMPC3258724621","ChanakyapuriHub_DEL_PL","MotherHub_YKB","2023-11-23T13:30:18.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","GazoleHub_GZO","ECONOMY","06:00:00","E-29961037385458901","FMPC3259147765","MundkaHub_DEL_PL","MotherHub_YKB","2023-11-23T00:14:18.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","MinapurHub_MZF","ECONOMY","19:00:00","113392812","NAPC0010107344","MoradabadHub_MRD_PL","MotherHub_YKB","2023-11-21T13:06:20.000+05:30","2023-11-29T14:10:23.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","G-58752936015699498","FMPP2021383559","IPextension_DEL_PL","MotherHub_YKB","2023-11-23T05:05:58.000+05:30","2023-11-27T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_JJH","ECONOMY","09:00:00","G-72998136088258662","FMPC3258668994","Jhilmil_DEL_PL","MotherHub_YKB","2023-11-23T06:07:46.000+05:30","2023-11-30T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_GUW","ECONOMY","00:00:00","E-70866817670667930","FMPC3249934835","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-22T07:50:12.000+05:30","2023-12-10T02:59:59.000+05:30"
"MotherHub_YKB","JarangHub_JRG","ECONOMY","19:00:00","C-69815828853316720","FMPP2018185927","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:28:38.000+05:30","2023-11-29T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","H-67758128267334498","FMPP2019068418","CABTJalandharOPH_JLR_PL","MotherHub_YKB","2023-11-23T16:11:40.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","EnglishBazarHub_LDA","ECONOMY","06:00:00","E-29986371988124880","FMPC3259389684","BurariHub_DEL_PL","MotherHub_YKB","2023-11-23T08:47:51.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_CUT","ECONOMY","16:00:00","A-36937317679026850","FMPC3259108398","PaharganjHub_DEL_PL","MotherHub_YKB","2023-11-23T12:56:45.000+05:30","2023-11-28T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_HRN","ECONOMY","02:00:00","E-35359768602979810","FMPC3217534240","GurgaonHub_DEL_PL","MotherHub_YKB","2023-11-21T11:48:40.000+05:30","2023-11-13T02:59:59.000+05:30"